time,open,high,low,close,volume,rsi,macd,macd_sig,mh,sk,sd,e9,e21,e50,atr,roc5,vol_ma,vol_ratio,tp_p,date_utc,vwap
2026-03-19 09:00:00,70202.82,70574.99,69910.82,69956.39,885.27986,32.534447641217824,-379.5388603342144,168.41472269164365,-547.953583025858,1.2333412190642876,2.160152397263371,71494.56555226438,72199.22225944158,71736.36194178088,1152.0443597360372,-2.1342849572521936,1078.4950375,0.8208474116413519,70147.40000000001,2026-03-19,70430.7772236343
2026-03-19 13:00:00,69956.4,70166.66,68795.45,69411.99,2623.72391,29.98959978256272,-543.9483943521482,25.942099282885295,-569.8904936350334,0.0,1.2856330684757242,71078.0504418115,71945.83750858325,71645.21010092672,1181.2664451045664,-2.3411562751359494,1146.4825435,2.2884987868982507,69458.03333333333,2026-03-19,69900.57578272368
2026-03-19 17:00:00,69413.64,70598.28,69117.65,70275.54,1404.93126,38.24175498264685,-597.6732612396736,-98.78097282162649,-498.8922884180471,7.30145021912649,2.8449304793969072,70917.54835344921,71793.99228053022,71591.4975479492,1221.1815857572915,-1.37358766378666,1169.4463945000002,1.201364394817397,69997.15666666666,2026-03-19,69922.39574445678
2026-03-19 21:00:00,70275.53,70706.87,69725.0,69924.01,593.74081,36.362777957122326,-660.9965813226299,-211.2240945218272,-449.77248680080277,12.940394476827327,6.74728156531792,70718.84068275937,71623.9938913911,71526.10587940217,1189.2733743229855,-1.8263436818794516,1117.603011,0.5312627150750822,70118.62666666666,2026-03-19,69939.49858722449
2026-03-20 01:00:00,69924.01,70814.39,69843.01,70728.84,697.77471,43.23914470932393,-638.8731816004729,-296.7539119375564,-342.1192696629165,25.808908230456883,15.350250975470216,70720.8405462075,71542.616264901,71494.84055079815,1160.2209244132548,0.749286139787532,1079.358835,0.6464714860095024,70462.08,2026-03-20,70462.08
2026-03-20 05:00:00,70728.84,70969.47,70203.5,70851.01,599.89783,44.22437412944008,-604.5136726261117,-358.30586407526744,-246.20780855084422,32.33286790088966,23.69405686939127,70746.87443696601,71479.74296809181,71469.5922939041,1107.6541344914876,1.2788252795777417,1056.0707340000001,0.5680470168203176,70674.65999999999,2026-03-20,70560.35308259247
2026-03-20 09:00:00,70851.01,71366.85,70218.22,70478.29,836.06975,41.83839695823235,-600.4374342829396,-406.7321781168019,-193.70525616613776,40.707315122135775,32.94969708449409,70693.15754957282,71388.70178917437,71430.71769414315,1113.1175832259567,1.53618992914623,1003.7084134999999,0.8329807130782976,70687.78666666667,2026-03-20,70610.2857128252
2026-03-20 13:00:00,70478.29,70680.0,69466.09,69845.01,1774.06815,38.07923874225237,-640.9192710877833,-453.5695967109982,-187.34967437678506,41.33388275508195,38.12468859270244,70523.52803965827,71248.3661719767,71368.53307868657,1126.556572129163,-0.6126313650524762,1045.3835100000001,1.6970500615604986,69997.03333333333,2026-03-20,70331.8813400767
2026-03-20 17:00:00,69845.01,70180.26,69381.4,70174.89,898.50728,41.050498377786724,-639.0166729025368,-490.659011949306,-148.35766095323083,53.40959436233725,45.15026407985164,70453.80043172662,71150.77742906973,71321.72354618905,1082.8636958452746,0.3587894916209821,1040.609884,0.8634429614930639,69912.18333333333,2026-03-20,70253.4217507551
2026-03-20 21:00:00,70172.99,70912.11,69733.33,70503.8,643.42819,43.938989347963286,-604.0059572542523,-513.3284010102952,-90.67755624395704,72.0612554403178,55.601577519245645,70463.8003453813,71091.9612991543,71289.64811300517,1095.6525363992378,-0.31817289807099,1011.784512,0.6359340179343804,70383.08,2026-03-20,70268.7299456706
2026-03-21 01:00:00,70501.53,70814.89,70399.78,70660.57,210.98148,45.314406297294255,-557.1867816636513,-522.1000771409665,-35.08670452268484,91.8995073868579,72.45678572983763,70503.15427630505,71052.74390832208,71264.9783830834,1004.9135315460062,-0.2687893934045369,991.2438165,0.212845191554321,70625.08,2026-03-21,70625.08
2026-03-21 05:00:00,70655.02,70877.91,70606.07,70711.2,187.6532,45.77709181727043,-510.1165240737173,-519.7033665275167,9.586842453799363,99.3317192231655,87.76416068344706,70544.76342104404,71021.69446211099,71243.2615837468,907.1703940065382,0.3304705605087801,980.0853060000002,0.19146619059706707,70731.72666666667,2026-03-21,70675.2828279861
2026-03-21 09:00:00,70711.2,70744.81,70480.01,70641.03,159.73359,45.206218961334734,-473.02243024601194,-510.3671792712157,37.34474902520378,98.79467269620767,96.67529976874368,70564.01673683524,70987.08860191908,71219.64465889399,821.5210081390003,1.1396948758400982,968.0305400000001,0.16500883329567625,70621.95,2026-03-21,70660.02579327123
2026-03-21 13:00:00,70641.04,71093.62,70450.0,70620.72,249.43928,45.03117481088396,-440.1897079565242,-496.3316850082774,56.1419770517532,97.21976135766431,98.44871775901248,70575.3573894682,70953.78236538098,71196.15741736874,797.8008737204663,0.6353127165571641,954.3172609999999,0.26137982638875673,70721.44666666667,2026-03-21,70678.99167002829
2026-03-21 17:00:00,70620.72,70647.15,70195.1,70381.22,275.8043,42.92062441257302,-428.55507131427294,-482.7763622694765,54.221290955203585,91.1886843540052,95.73437280262571,70536.52991157457,70901.73124125543,71164.19908727586,751.7007572244027,-0.17386296908819346,919.7581710000001,0.29986610469587227,70407.82333333333,2026-03-21,70609.97305115261
2026-03-21 21:00:00,70381.22,70500.0,68554.38,68912.83,704.26406,32.77737323305114,-531.6923209955276,-492.5595540146868,-39.132766980840756,59.060678324035514,82.48970801190167,70211.78992925967,70720.92203750493,71075.91010346112,910.8899895944817,-2.473430372837362,833.9715915,0.8444700840866897,69322.40333333334,2026-03-21,70102.78512388509
2026-03-22 01:00:00,68912.83,69581.82,68220.0,69338.71,902.74238,37.39828712248391,-572.4653534125246,-508.5407138942544,-63.92463951827017,39.15100997609115,63.13345755137728,70037.17394340775,70595.26639773176,71007.78460920775,971.0139909818851,-1.9409796467886142,808.1798115,1.117006843222646,69046.84333333334,2026-03-22,69046.84333333334
2026-03-22 05:00:00,69338.71,69520.99,68887.42,68905.96,427.37698,34.78191002670589,-632.4075827601628,-533.3140876674361,-99.0934950927267,16.98870284540713,38.40013038184458,69810.9311547262,70441.69308884705,70925.36011472903,926.021458850968,-2.4561787958074683,769.003845,0.5557540222701285,69104.79,2026-03-22,69065.46201684837
2026-03-22 09:00:00,68905.96,68976.0,68100.94,68210.0,858.93004,31.022981660841282,-727.6821204797307,-572.187694229895,-155.49442624983567,16.98870284540713,24.376138555635123,69490.74492378096,70238.81189895187,70818.87540434749,919.2265976708386,-3.413615720711997,790.1116055,1.0870996375965665,68428.98,2026-03-22,68815.72186745255
2026-03-22 13:00:00,68210.0,69009.14,68189.59,68844.25,568.25952,37.637455853003736,-743.4392982317513,-606.4380150302663,-137.00128320148497,20.083749315013858,18.02038500194269,69361.44593902478,70112.0335445017,70741.43911398092,905.9363846480605,-2.1837785704766146,775.1303290000001,0.7331148050071029,68680.99333333333,2026-03-22,68787.95538413487
2026-03-22 17:00:00,68846.99,68888.88,68142.32,68196.91,492.62902,34.04866874376849,-798.9520808211382,-644.9408281884407,-154.0112526326975,21.77960620874535,19.617352789722094,69128.53875121982,69937.93140409245,70641.65365853069,884.6862000283188,-1.0388776661762378,755.497787,0.6520588524237925,68409.37000000001,2026-03-22,68730.56901238997
2026-03-22 21:00:00,68196.92,68497.6,67347.05,67856.4,981.19936,32.30379848511433,-860.5033255185699,-688.0533276544666,-172.44999786410335,24.673301164895687,22.178885562884954,68874.11100097586,69748.70127644768,70532.42802486283,920.1347066912101,-2.137781334553256,673.3715595,1.4571440479731965,67900.35,2026-03-22,68538.04149417003
2026-03-23 01:00:00,67853.36,68580.35,67438.56,68062.52,685.1927,34.49221929993681,-882.4783083952643,-726.9383238026262,-155.53998459263812,17.567402040971302,21.340103138204096,68711.79280078069,69595.41206949789,70435.56888663293,949.6887457990499,-1.224045060833638,637.3846315,1.0750066225904797,68027.14333333333,2026-03-23,68027.14333333333
2026-03-23 05:00:00,68064.01,68888.87,67489.64,68316.95,992.69853,37.19131989286631,-869.3420322058373,-755.4190654832685,-113.92296672256884,24.6674600717095,22.302721092525484,68632.82424062456,69479.18824499808,70352.4857930395,1009.6275796925095,0.15679519132091643,657.3325175,1.5101923357988278,68231.82,2026-03-23,68148.23713398768
2026-03-23 09:00:00,68320.0,71486.97,67900.01,70108.5,2802.48188,52.14370714264901,-706.2273767046572,-745.5807277275462,39.353351022889,55.10709844873467,32.44732018713847,68927.95939249964,69536.3984045437,70342.91772272423,1353.2719024001758,1.8363915650181388,762.567876,3.6750589268195615,69831.82666666666,2026-03-23,69201.32558060826
2026-03-23 13:00:00,70108.49,71798.42,69650.0,70119.59,2085.94784,52.219534956946184,-569.4981465917081,-710.3642115003786,140.86606490867052,80.6025307896003,53.45902977001481,69166.28551399973,69589.41582231245,70334.15977281348,1459.2916487468187,2.8193066225434453,836.8703765,2.4925578662775743,70522.67,2026-03-23,69621.08202542935
2026-03-23 17:00:00,70119.07,71234.99,70119.07,70664.0,874.00008,55.9125705498612,-412.45538058763486,-650.7824453178299,238.32706473019505,99.99999999955098,78.56987641262863,69465.82841119978,69687.10529301132,70347.09468368354,1413.5087622472429,4.137561084879254,838.766893,1.042005934299431,70672.68666666666,2026-03-23,69744.6119829223
2026-03-23 21:00:00,70661.46,70993.0,70386.4,70885.59,368.97655,57.357300119461314,-267.0391350791615,-574.0337832700963,306.99464819093475,99.99999999958222,93.53417692957782,69749.78072895983,69796.05844819211,70368.2121470685,1305.9209272809446,4.147760030042956,768.512313,0.48011794184480683,70754.99666666666,2026-03-23,69792.35100822666
2026-03-24 01:00:00,70885.59,71080.0,70264.7,70521.0,523.33876,54.20964168479269,-179.14994973687863,-495.05701656345275,315.9070668265741,96.01577128350787,98.67192376088035,69904.02458316786,69861.96222562919,70374.2038275756,1240.504803643486,3.2262125285159877,749.7538870000001,0.6980140671147065,70621.90000000001,2026-03-24,70621.90000000001
2026-03-24 05:00:00,70523.75,71396.01,70101.39,71283.56,670.29864,59.247099005486795,-47.41830937197665,-405.5292751251576,358.11096575318095,96.01577128352369,97.34384752220457,70179.93166653429,69991.19838693562,70409.86485394518,1247.7201631576872,1.6760592510180614,751.0974094999999,0.892425711394909,70926.98666666666,2026-03-24,70793.22437183083
2026-03-24 09:00:00,71282.99,71357.93,70840.8,71145.72,537.69874,58.00490904480216,45.33483688965498,-315.3564527221951,360.6912896118501,94.54871629941839,95.5267529554833,70373.08933322743,70096.1548972142,70438.72191849635,1150.3081414033275,1.4633998858236403,767.4332724999999,0.7006455926106983,71114.81666666667,2026-03-24,70893.10085897385
2026-03-24 13:00:00,71145.72,71172.52,69484.66,69860.28,1543.59632,47.91564491787823,14.945822286783368,-249.2959977203994,264.2418200071828,85.15023647446434,91.90490801913546,70270.52746658195,70074.71172474018,70416.03792169256,1221.9817225495506,-1.1373825427374635,835.2304285,1.8481083391226272,70172.48666666666,2026-03-24,70553.44884203267
2026-03-24 17:00:00,69857.01,69989.53,68891.26,69344.76,1108.46424,44.56759207509356,-50.157660063472576,-209.46833018901407,159.3106701255415,66.98925069218701,82.22940115535657,70085.37397326557,70008.35247703652,70374.02702280266,1205.486826209611,-2.173685794249581,882.6669610000001,1.2558125419626691,69408.51666666666,2026-03-24,70263.9207749931
2026-03-24 21:00:00,69344.75,70814.8,69261.87,70541.95,846.03113,52.81344335730245,-5.090728456809302,-168.59280984257313,163.50208138576383,60.49680612983608,70.87876443216247,70176.68917861246,70056.86134276047,70380.61223759473,1251.8125827149972,0.02970746302519404,912.4965534999999,0.9271609046136603,70206.20666666667,2026-03-24,70254.58362877525
2026-03-25 01:00:00,70536.78,71031.85,70391.69,70696.59,648.12117,53.7700612838713,42.612089508009376,-126.35182997245664,168.96391948046602,67.10351022722831,64.86318901641714,70280.66934288997,70115.01849341861,70393.00352239494,1170.2589050196648,-0.8234296940276288,931.1123969999999,0.6960718943149572,70706.71,2026-03-25,70706.71
2026-03-25 05:00:00,70696.58,71320.98,70678.27,70917.03,651.86988,55.16542221037246,97.08544159431767,-81.66437565910178,178.74981725341945,79.76837181950062,69.122896058855,70407.94147431199,70187.92863038056,70413.55358034023,1099.9190510170417,-0.32143887221888023,928.492688,0.7020732510065063,70972.09333333334,2026-03-25,70839.78430205309
2026-03-25 09:00:00,70917.04,72020.81,70782.77,71681.02,960.40286,59.70482049917182,199.6026782249828,-25.41096488228486,225.01364310726768,87.72787136593537,78.19991780422143,70662.55717944959,70323.66420943687,70463.25814581709,1118.335177548102,2.6062592362927908,931.375712,1.0311658846434433,71494.86666666668,2026-03-25,71118.11763755143
2026-03-25 13:00:00,71681.02,71959.17,70566.0,70824.35,1358.06059,53.20037249712887,209.3094285398838,21.53311380214888,187.77631473773494,80.18058442975247,82.55894253839614,70694.91574355969,70369.18109948807,70477.41861068702,1154.9798205416882,2.1336723928383505,977.9098925000001,1.3887379608442412,71116.50666666667,2026-03-25,71117.51301586274
2026-03-25 17:00:00,70821.79,71748.28,70664.4,70872.54,815.87771,53.507214400447204,218.3733562391426,60.90116228954763,157.47219394959495,72.02910655087035,79.97918744885273,70730.44059484775,70414.9409995346,70492.91356713067,1145.4998444694638,0.4686431265367579,975.757276,0.8361482205333987,71095.07333333332,2026-03-25,71113.38431374296
2026-03-25 21:00:00,70872.55,71583.36,70631.58,71316.48,454.17844,56.346710533991114,258.40015593242424,100.40096101812296,157.99919491430128,64.63429187913988,72.28132761992089,70847.6484758782,70496.89909048601,70525.2102899883,1119.670531873535,0.8768315416627583,970.0532220000001,0.46819950668640026,71177.14,2026-03-25,71119.30768390589
2026-03-26 01:00:00,71319.33,71422.49,70660.91,70885.38,807.92636,52.96392617301093,252.42570947065542,130.80591070862945,121.61979876202597,64.11361901113482,66.92567248038168,70855.19478070256,70532.21553680547,70539.33459234171,1071.9251276237308,-0.04462961858384958,985.818089,0.8195491328622984,70989.59333333334,2026-03-26,70989.59333333334
2026-03-26 05:00:00,70884.93,70884.93,69782.97,70074.0,657.39329,47.21818574908742,180.1427590009407,140.6732803670917,39.46947863384901,50.26469749761543,59.67086946263004,70698.95582456204,70490.55957891406,70521.08617695577,1075.9897772739005,-2.2419044818279708,969.6277854999998,0.6779852019823666,70247.3,2026-03-26,70656.57476189396
2026-03-26 09:00:00,70074.0,70132.64,69166.0,69255.02,1049.05359,42.237412030477294,56.12617092352593,123.76385847837855,-67.63768755485262,24.326178836160633,46.23483178163695,70410.16865964964,70378.23779901279,70471.4365229575,1061.4098069707136,-2.2158057221845335,987.82083,1.0619877189671063,69517.88666666667,2026-03-26,70181.48824125137
2026-03-26 13:00:00,69255.02,69864.62,68620.59,69062.0,1655.92895,41.13606555730223,-57.075043905482744,87.5960780016063,-144.67112190708906,5.836809750808669,26.80922869486157,70140.53492771971,70258.57981728435,70416.16450244936,1085.759166041285,-2.5546424609587772,1020.982351,1.6218977226961269,69182.40333333334,2026-03-26,69784.77511420347
2026-03-26 17:00:00,69055.29,69138.5,68124.01,68503.04,1035.77891,38.04250334017873,-189.70442824267957,32.13597675274912,-221.84040499542868,0.0,10.054329528989758,69813.03594217577,70098.98528844032,70341.14001215724,1076.2566105691144,-3.945006820302969,932.6472024999999,1.110579549505365,68588.51666666666,2026-03-26,69546.77281514824
2026-03-26 21:00:00,68505.11,69451.56,68399.66,68788.81,906.57734,40.505879533132585,-268.65799798558874,-28.02281819491845,-240.6351797906703,3.7905704713893056,3.2091267407326485,69608.19075374062,69979.87844403666,70280.26432540598,1073.0090624932318,-2.9576902881807317,873.6786775,1.0376553341029617,68880.01,2026-03-26,69447.8842439478
2026-03-27 01:00:00,68788.81,69142.84,68486.4,68741.21,356.07684,40.21903700157702,-331.2517292886041,-88.6686004136556,-242.5831288749485,7.13975613392842,3.6434422017725656,69434.79460299251,69867.27222185151,70219.90925382143,1017.4665208274679,-1.9019750549419094,847.7825155,0.42000965281756625,68790.15000000001,2026-03-27,68790.15000000001
2026-03-27 05:00:00,68741.21,68933.32,68278.68,68508.31,501.76052,38.772284988095564,-395.096370858897,-149.9541545027039,-245.1422163561931,8.262722562307472,6.397683055875056,69249.49768239401,69743.73020168318,70152.78771445589,969.0896513838073,-1.0782034284301794,854.4217140000001,0.5872516016136046,68573.43666666666,2026-03-27,68663.39147921902
2026-03-27 09:00:00,68510.0,68608.76,66222.68,66685.17,2015.9829,29.75050894584237,-586.0502482047596,-237.17337324311504,-348.8768749616445,4.472152090918153,6.624876929051339,68736.63214591521,69465.67927425743,70016.80270604586,1158.0216978659666,-3.441588717384382,929.0539210000001,2.1699309958563564,67172.20333333332,2026-03-27,67617.32403908334
2026-03-27 13:00:00,66685.17,66758.96,65700.88,66085.03,1989.43518,27.483467747251822,-776.8537675132684,-345.1094520971457,-431.7443154161227,1.122966428379038,4.619280360534878,68206.31171673216,69158.34752205221,69862.61554110287,1144.6961381505048,-3.5297849555289735,995.010748,1.9994107440533897,66181.62333333334,2026-03-27,67030.01507964075
2026-03-27 17:00:00,66085.03,66261.38,65505.0,66003.01,1119.19237,27.178646863337818,-924.0335758887377,-460.8942768554641,-463.1392990332736,0.0,1.8650395064323877,67765.65137338573,68871.4986564111,69711.25846105962,1092.9206530637716,-4.049786585928733,1024.0854295000001,1.092870123683261,65923.13,2026-03-27,66822.93975279377
2026-03-27 21:00:00,66000.01,66387.75,65773.24,66370.62,414.4925,30.87893744083658,-999.490080161384,-568.6134375166481,-430.87664264473585,4.228700973854288,1.7838891340777658,67486.64509870858,68644.14605128282,69580.25303121415,1029.1325659886013,-3.4485718246740356,967.6302384999999,0.42835835788110005,66177.20333333332,2026-03-27,66781.09898363343
2026-03-28 01:00:00,66370.62,66485.28,65897.88,66195.21,353.33324,30.093165222509384,-1061.21104413383,-667.1329588400845,-394.0780852937455,7.559419566250878,3.929373513368379,67228.35807896688,68421.5155011662,69447.50624567634,970.2348905234537,-3.3763787196034922,929.8736884999998,0.37997982346390696,66192.79,2026-03-28,66192.79
2026-03-28 05:00:00,66195.21,66538.42,66075.3,66524.91,273.93481,33.51761045509983,-1071.1734968856472,-747.941066449197,-323.23243043645016,15.753970567758964,9.1806970359547,67087.66846317351,68249.096819242,69332.89462819885,902.6195717869927,-0.2403232982685577,901.2688725,0.30394349384341973,66379.54333333333,2026-03-28,66274.34722084606
2026-03-28 09:00:00,66524.91,66531.91,66090.9,66289.37,693.39034,32.30028326054669,-1085.561247652644,-815.4651026898864,-270.09614496275753,20.044488235250057,14.452626123086624,66928.00877053881,68070.93983567454,69213.54072121065,841.0716288820615,0.3092076980217706,903.532331,0.7674217249453614,66304.06,2026-03-28,66289.94743525116
2026-03-28 13:00:00,66289.37,67258.06,66200.33,66981.14,908.33909,39.275820576467865,-1029.2787019840034,-858.2278225487098,-171.0508794352936,43.491471485781005,26.42997676293,66938.63501643106,67971.86712334049,69125.99559488866,869.9594116977861,1.4819475657246612,916.3557914999999,0.9912515405321155,66813.17666666668,2026-03-28,66503.1686560869
2026-03-28 17:00:00,66978.59,67066.63,66662.5,66874.57,1000.94533,38.61571586852837,-981.9543291440787,-882.9731238677837,-98.98120527629499,62.61111387939386,42.04902453347497,66925.82201314485,67872.11283940045,69037.70439508911,807.8488234714152,0.7592968093412592,918.3829149999999,1.0898997723622625,66867.90000000001,2026-03-28,66616.197324664
2026-03-28 21:00:00,66874.57,66970.51,66239.58,66343.01,708.26611,35.41817737295061,-976.0901130541752,-901.5965217050621,-74.4935913491131,74.70015081442999,60.26757872653494,66809.25961051587,67733.10349036404,68932.0301050856,797.5929803418923,0.22327899556476724,885.8931909999999,0.7994937958609054,66517.7,2026-03-28,66598.4831001517
2026-03-29 01:00:00,66342.86,67089.72,66247.45,66870.27,309.38025,40.66637066157555,-918.311480926146,-904.9395135492789,-13.371967376867133,81.25578230458865,72.85568233280416,66821.4616884127,67654.66408214912,68851.17676763127,803.5499162963072,0.5191438815926254,860.568318,0.3595069020423362,66735.81333333334,2026-03-29,66735.81333333334
2026-03-29 06:00:00,66870.27,66900.38,66516.96,66628.01,477.98444,39.094360989410625,-881.9038177953335,-900.33237439849,18.428556603156494,83.38988402639801,79.78193904847221,66782.77135073017,67561.33189286283,68763.99375713593,747.532594123466,0.5108511364642618,861.7586180000001,0.5546616303173941,66681.78333333334,2026-03-29,66703.01341276134
2026-03-29 10:00:00,66628.0,66963.54,66365.77,66781.61,1145.26252,40.6605968345259,-831.0761179886322,-886.4811231165185,55.405005127886284,96.10069244421845,86.91545292506835,66782.53908058413,67490.44808442076,68686.25321764042,727.5642482403357,-0.2978898239116247,878.6254260000002,1.3034707238256833,66703.64,2026-03-29,66703.38472435017
2026-03-29 14:00:00,66781.62,66836.35,66283.4,66490.67,614.65324,38.63400499837074,-804.9917820376431,-870.1832549007435,65.19147286310033,91.07793818859113,90.18950488640252,66724.16526446732,67399.55916765523,68600.15191498784,704.2823484749592,-0.5740597659170126,876.4884235000002,0.7012679500608712,66536.80666666666,2026-03-29,66663.1898008316
2026-03-29 18:00:00,66490.68,66632.55,66106.41,66316.11,649.1683,37.428629264414205,-789.3066552152159,-854.0079349636379,64.70127974842205,86.96127687024051,91.37996916768334,66642.55421157385,67301.06378877748,68510.58164381186,680.5300353449646,-0.04054684886922402,856.4941589999999,0.7579366341013475,66351.69,2026-03-29,66599.92715782623
2026-03-29 22:00:00,66316.01,66755.8,64948.55,65974.55,1386.07528,35.119700814360314,-795.2697421182675,-842.260296394564,46.99055427629651,73.2675998075265,83.76893828878603,66508.95336925908,67180.47162616135,68411.12942248592,830.7593639656361,-1.3394891332127135,843.0014755,1.644214536134386,65892.96666666667,2026-03-29,66386.09293583025
2026-03-30 02:00:00,65977.66,67445.13,65760.4,67128.94,1002.34623,47.01621589652727,-698.7906820893986,-813.566373533531,114.77569144413235,78.29035406320399,79.50641024699031,66632.95069540726,67175.78693287395,68360.84748434921,944.622115436886,0.751830949175891,841.3298414999999,1.1913831895143598,66778.15666666666,2026-03-30,66778.15666666666
2026-03-30 06:00:00,67128.94,67771.91,67122.92,67592.68,1101.02582,50.910288798615476,-578.2447440942487,-766.5020476456746,188.25730355142582,86.29205359779753,79.28333582284266,66824.89655632581,67213.68630261268,68330.7232692767,905.204500045302,1.2145110008578595,851.0522655000001,1.2937229176553675,67495.83666666667,2026-03-30,67153.83162654721
2026-03-30 10:00:00,67589.81,67969.31,67322.16,67638.26,870.03894,51.289228890962974,-473.57422578928526,-707.9164832743968,234.34225748511153,99.99999999946736,88.19413588682295,66987.56924506064,67252.28391146607,68303.56784695212,870.7972333725943,1.7259413989962753,876.7503704999999,0.992345106741989,67643.24333333333,2026-03-30,67297.03660023831
2026-03-30 14:00:00,67640.76,68152.47,67059.02,67604.64,1128.28764,50.976650145220184,-388.85248950148525,-644.1036845198146,255.25119501832933,99.45129699472504,95.2477835306633,67110.98339604851,67284.31628315097,68276.15891177753,900.4842689229147,1.9430120373465796,908.0767264999998,1.2425025408906083,67605.37666666666,2026-03-30,67381.85421295206
2026-03-30 18:00:00,67600.44,67620.38,66202.36,66510.85,751.25847,42.006993872886554,-405.2975965181249,-596.3424669194767,191.04487040135177,80.3160549227919,93.2557839723281,66990.95671683882,67214.00116650088,68206.93111131566,969.4890330665266,0.812889212582735,844.8405049999999,0.8892311217960733,66777.86333333333,2026-03-30,67288.35384714081
2026-03-30 22:00:00,66512.56,66964.26,66375.0,66761.95,542.06505,44.424594690607414,-393.53239436286094,-555.7804524081536,162.24805804529262,66.16467468912654,81.97734220221447,66945.15537347106,67172.9056059099,68150.26518538171,918.7918286576557,-0.5466941679698878,772.4719984999999,0.7017277662523969,66700.40333333334,2026-03-30,67229.27949752678
2026-03-31 02:00:00,66761.96,68385.98,66509.31,67672.41,670.93261,52.20481600910252,-307.2006559863803,-506.0644931237989,198.8638371374186,66.71337769387073,71.06470243526304,67090.60629877685,67218.31509628172,68131.52576634714,1046.5089181699682,0.11795655979317655,750.0590105,0.8945064329707302,67522.56666666667,2026-03-31,67522.56666666667
2026-03-31 06:00:00,67672.41,67835.0,67058.56,67327.44,830.70363,49.38384050109796,-263.5799418055394,-457.567582860147,193.9876410546076,80.34485137667001,71.07430125322242,67137.97303902148,67228.23554207428,68099.99299119628,1010.4997290806394,-0.45953281471166235,770.869567,1.0776189196737251,67407.0,2026-03-31,67458.63530502944
2026-03-31 10:00:00,67327.45,67465.46,65950.0,66645.49,1757.61149,44.28889566819472,-280.80097836692585,-422.21426196150276,141.4132835945769,79.05214426560472,75.3701244453818,67039.47643121719,67175.25867461298,68042.9536582082,1077.8277652032218,-1.4187635641577179,841.0834795000001,2.089699218732296,66686.98333333334,2026-03-31,67042.5072644235
2026-03-31 14:00:00,66645.5,67732.94,66387.23,66698.59,1709.57247,44.7667351279784,-286.85733489373524,-395.14287654794924,108.285541654214,64.54032935869365,74.64577500032279,66971.29914497375,67131.92515873908,67990.23351474905,1113.5453965094598,0.2822697349379698,912.8653625000001,1.872754231048845,66939.58666666666,2026-03-31,67007.09639958257
2026-03-31 18:00:00,66699.54,68559.4,66699.08,67793.37,1449.5016,53.60263143790224,-201.00043661822565,-356.3143885620045,155.31395194377887,70.04409774780729,71.21219045736854,67135.713315979,67192.05650794461,67982.51337691575,1213.1806769748648,1.544921920345344,950.6709255,1.524714347646101,67683.95,2026-03-31,67159.95573062621
2026-03-31 22:00:00,67800.91,68376.0,67790.05,68240.16,730.32565,56.65049361576738,-95.80166518736223,-304.2118438870761,208.41017869971387,85.48818509255864,73.3575373996865,67356.6026527832,67287.338643586,67992.61716605631,1129.5499200448826,0.8389681998912112,941.7702534999999,0.775481756071331,68135.40333333334,2026-03-31,67259.61016308646
2026-04-01 02:00:00,68242.71,68333.33,67548.63,68119.99,798.78385,55.59270932063787,-21.875429277846706,-247.74456096523025,225.86913168738354,98.36236980031693,84.6315508802276,67509.28012222657,67363.03422144182,67997.61217915214,1083.5699307055645,1.1771574858631233,931.6621794999999,0.8573749880333255,68000.65000000001,2026-04-01,68000.65000000001
2026-04-01 06:00:00,68119.99,69297.69,67959.79,68671.56,1273.3978,59.345001314719624,80.29316500200366,-182.13701577178347,262.43018077378713,98.36236980030502,94.07097489772684,67741.73609778126,67481.99111040165,68024.0415054599,1117.4806066114904,3.0400706784509985,959.918764,1.3265682969812924,68643.01333333332,2026-04-01,68395.39534265242
2026-04-01 10:00:00,68673.34,68836.8,68375.0,68697.41,511.4131,59.517645797390905,161.48687089075975,-113.41223843927483,274.89910933003455,98.36236980026949,98.36236980029713,67932.87087822502,67592.48373672877,68050.44811308893,1030.0565257299588,2.9967949847215767,970.0204065,0.527218908564216,68636.40333333334,2026-04-01,68443.10199000448
2026-04-01 14:00:00,68697.41,68951.88,67886.09,68912.0,1083.19417,60.99830742966837,240.37815760255035,-42.6541592309098,283.03231683346013,99.99999999944187,98.90824653333878,68128.69670258003,67712.43976066251,68084.23446159525,1034.8209889659654,1.6500581104022485,1000.2808930000001,1.0828899937808685,68583.32333333333,2026-04-01,68484.52432025506
2026-04-01 18:00:00,68912.0,69169.99,67924.58,68160.96,1098.058,53.60806828683877,239.53619525306567,13.783911665885299,225.7522835871804,87.02873795256765,95.13036925075966,68135.14936206402,67753.21432787502,68087.24330623857,1062.899523770504,-0.11606068918947009,997.920667,1.1003459857194138,68418.51000000001,2026-04-01,68469.31133362869
2026-04-01 22:00:00,68166.48,68534.64,67958.23,68114.28,611.73831,53.17683167169142,232.4230202470353,57.51173338211531,174.91128686492,73.30057439936913,86.77643745045953,68130.97548965123,67786.03847988638,68088.30356873902,998.0342539344372,-0.008382267818897804,997.7749205,0.613102511830411,68202.38333333333,2026-04-01,68438.94074024887
