time,open,high,low,close,volume,rsi,macd,macd_sig,mh,sk,sd,e9,e21,e50,tp,date,vwap
2026-03-20 01:00:00,69924.01,70814.39,69843.01,70728.84,697.77471,43.23914470932393,-638.8731816004729,-296.7539119375564,-342.1192696629165,25.808908230456883,15.350250975470253,70720.8405462075,71542.616264901,71494.84055079815,70462.08,2026-03-20,70462.08
2026-03-20 05:00:00,70728.84,70969.47,70203.5,70851.01,599.89783,44.22437412944008,-604.5136726261117,-358.30586407526744,-246.20780855084422,32.33286790088966,23.694056869391307,70746.87443696601,71479.74296809181,71469.5922939041,70674.65999999999,2026-03-20,70560.35308259247
2026-03-20 09:00:00,70851.01,71366.85,70218.22,70478.29,836.06975,41.83839695823235,-600.4374342829396,-406.7321781168019,-193.70525616613776,40.707315122135775,32.949697084494126,70693.15754957282,71388.70178917437,71430.71769414315,70687.78666666667,2026-03-20,70610.2857128252
2026-03-20 13:00:00,70478.29,70680.0,69466.09,69845.01,1774.06815,38.07923874225237,-640.9192710877833,-453.5695967109982,-187.34967437678506,41.33388275508195,38.124688592702476,70523.52803965827,71248.3661719767,71368.53307868657,69997.03333333333,2026-03-20,70331.8813400767
2026-03-20 17:00:00,69845.01,70180.26,69381.4,70174.89,898.50728,41.050498377786724,-639.0166729025368,-490.659011949306,-148.35766095323083,53.40959436233725,45.150264079851674,70453.80043172662,71150.77742906973,71321.72354618905,69912.18333333333,2026-03-20,70253.4217507551
2026-03-20 21:00:00,70172.99,70912.11,69733.33,70503.8,643.42819,43.938989347963286,-604.0059572542523,-513.3284010102952,-90.67755624395704,72.0612554403178,55.60157751924569,70463.8003453813,71091.9612991543,71289.64811300517,70383.08,2026-03-20,70268.7299456706
2026-03-21 01:00:00,70501.53,70814.89,70399.78,70660.57,210.98148,45.314406297294255,-557.1867816636513,-522.1000771409665,-35.08670452268484,91.8995073868579,72.45678572983768,70503.15427630505,71052.74390832208,71264.9783830834,70625.08,2026-03-21,70625.08
2026-03-21 05:00:00,70655.02,70877.91,70606.07,70711.2,187.6532,45.77709181727043,-510.1165240737173,-519.7033665275167,9.586842453799363,99.3317192231655,87.76416068344709,70544.76342104404,71021.69446211099,71243.2615837468,70731.72666666667,2026-03-21,70675.2828279861
2026-03-21 09:00:00,70711.2,70744.81,70480.01,70641.03,159.73359,45.206218961334734,-473.02243024601194,-510.3671792712157,37.34474902520378,98.79467269620767,96.67529976874373,70564.01673683524,70987.08860191908,71219.64465889399,70621.95,2026-03-21,70660.02579327123
2026-03-21 13:00:00,70641.04,71093.62,70450.0,70620.72,249.43928,45.03117481088396,-440.1897079565242,-496.3316850082774,56.1419770517532,97.21976135766431,98.44871775901252,70575.3573894682,70953.78236538098,71196.15741736874,70721.44666666667,2026-03-21,70678.99167002829
2026-03-21 17:00:00,70620.72,70647.15,70195.1,70381.22,275.8043,42.92062441257302,-428.55507131427294,-482.7763622694765,54.221290955203585,91.1886843540052,95.73437280262574,70536.52991157457,70901.73124125543,71164.19908727586,70407.82333333333,2026-03-21,70609.97305115261
2026-03-21 21:00:00,70381.22,70500.0,68554.38,68912.83,704.26406,32.77737323305114,-531.6923209955276,-492.5595540146868,-39.132766980840756,59.060678324035514,82.4897080119017,70211.78992925967,70720.92203750493,71075.91010346112,69322.40333333334,2026-03-21,70102.78512388509
2026-03-22 01:00:00,68912.83,69581.82,68220.0,69338.71,902.74238,37.39828712248391,-572.4653534125246,-508.5407138942544,-63.92463951827017,39.15100997609115,63.13345755137732,70037.17394340775,70595.26639773176,71007.78460920775,69046.84333333334,2026-03-22,69046.84333333334
2026-03-22 05:00:00,69338.71,69520.99,68887.42,68905.96,427.37698,34.78191002670589,-632.4075827601628,-533.3140876674361,-99.0934950927267,16.98870284540713,38.400130381844626,69810.9311547262,70441.69308884705,70925.36011472903,69104.79,2026-03-22,69065.46201684837
2026-03-22 09:00:00,68905.96,68976.0,68100.94,68210.0,858.93004,31.022981660841282,-727.6821204797307,-572.187694229895,-155.49442624983567,16.98870284540713,24.376138555635162,69490.74492378096,70238.81189895187,70818.87540434749,68428.98,2026-03-22,68815.72186745255
2026-03-22 13:00:00,68210.0,69009.14,68189.59,68844.25,568.25952,37.637455853003736,-743.4392982317513,-606.4380150302663,-137.00128320148497,20.083749315013858,18.020385001942728,69361.44593902478,70112.0335445017,70741.43911398092,68680.99333333333,2026-03-22,68787.95538413487
2026-03-22 17:00:00,68846.99,68888.88,68142.32,68196.91,492.62902,34.04866874376849,-798.9520808211382,-644.9408281884407,-154.0112526326975,21.77960620874535,19.617352789722133,69128.53875121982,69937.93140409245,70641.65365853069,68409.37000000001,2026-03-22,68730.56901238997
2026-03-22 21:00:00,68196.92,68497.6,67347.05,67856.4,981.19936,32.30379848511433,-860.5033255185699,-688.0533276544666,-172.44999786410335,24.673301164895687,22.17888556288499,68874.11100097586,69748.70127644768,70532.42802486283,67900.35,2026-03-22,68538.04149417003
2026-03-23 01:00:00,67853.36,68580.35,67438.56,68062.52,685.1927,34.49221929993681,-882.4783083952643,-726.9383238026262,-155.53998459263812,17.567402040971302,21.34010313820413,68711.79280078069,69595.41206949789,70435.56888663293,68027.14333333333,2026-03-23,68027.14333333333
2026-03-23 05:00:00,68064.01,68888.87,67489.64,68316.95,992.69853,37.19131989286631,-869.3420322058373,-755.4190654832685,-113.92296672256884,24.6674600717095,22.30272109252552,68632.82424062456,69479.18824499808,70352.4857930395,68231.82,2026-03-23,68148.23713398768
2026-03-23 09:00:00,68320.0,71486.97,67900.01,70108.5,2802.48188,52.14370714264901,-706.2273767046572,-745.5807277275462,39.353351022889,55.10709844873467,32.44732018713851,68927.95939249964,69536.3984045437,70342.91772272423,69831.82666666666,2026-03-23,69201.32558060826
2026-03-23 13:00:00,70108.49,71798.42,69650.0,70119.59,2085.94784,52.219534956946184,-569.4981465917081,-710.3642115003786,140.86606490867052,80.6025307896003,53.459029770014844,69166.28551399973,69589.41582231245,70334.15977281348,70522.67,2026-03-23,69621.08202542935
2026-03-23 17:00:00,70119.07,71234.99,70119.07,70664.0,874.00008,55.9125705498612,-412.45538058763486,-650.7824453178299,238.32706473019505,99.99999999955098,78.56987641262867,69465.82841119978,69687.10529301132,70347.09468368354,70672.68666666666,2026-03-23,69744.6119829223
2026-03-23 21:00:00,70661.46,70993.0,70386.4,70885.59,368.97655,57.357300119461314,-267.0391350791615,-574.0337832700963,306.99464819093475,99.99999999958222,93.53417692957787,69749.78072895983,69796.05844819211,70368.2121470685,70754.99666666666,2026-03-23,69792.35100822666
2026-03-24 01:00:00,70885.59,71080.0,70264.7,70521.0,523.33876,54.20964168479269,-179.14994973687863,-495.05701656345275,315.9070668265741,96.01577128350787,98.67192376088038,69904.02458316786,69861.96222562919,70374.2038275756,70621.90000000001,2026-03-24,70621.90000000001
2026-03-24 05:00:00,70523.75,71396.01,70101.39,71283.56,670.29864,59.247099005486795,-47.41830937197665,-405.5292751251576,358.11096575318095,96.01577128352369,97.34384752220461,70179.93166653429,69991.19838693562,70409.86485394518,70926.98666666666,2026-03-24,70793.22437183083
2026-03-24 09:00:00,71282.99,71357.93,70840.8,71145.72,537.69874,58.00490904480216,45.33483688965498,-315.3564527221951,360.6912896118501,94.54871629941839,95.52675295548335,70373.08933322743,70096.1548972142,70438.72191849635,71114.81666666667,2026-03-24,70893.10085897385
2026-03-24 13:00:00,71145.72,71172.52,69484.66,69860.28,1543.59632,47.91564491787823,14.945822286783368,-249.2959977203994,264.2418200071828,85.15023647446434,91.9049080191355,70270.52746658195,70074.71172474018,70416.03792169256,70172.48666666666,2026-03-24,70553.44884203267
2026-03-24 17:00:00,69857.01,69989.53,68891.26,69344.76,1108.46424,44.56759207509356,-50.157660063472576,-209.46833018901407,159.3106701255415,66.98925069218701,82.2294011553566,70085.37397326557,70008.35247703652,70374.02702280266,69408.51666666666,2026-03-24,70263.9207749931
2026-03-24 21:00:00,69344.75,70814.8,69261.87,70541.95,846.03113,52.81344335730245,-5.090728456809302,-168.59280984257313,163.50208138576383,60.49680612983608,70.8787644321625,70176.68917861246,70056.86134276047,70380.61223759473,70206.20666666667,2026-03-24,70254.58362877525
2026-03-25 01:00:00,70536.78,71031.85,70391.69,70696.59,648.12117,53.7700612838713,42.612089508009376,-126.35182997245664,168.96391948046602,67.10351022722831,64.86318901641717,70280.66934288997,70115.01849341861,70393.00352239494,70706.71,2026-03-25,70706.71
2026-03-25 05:00:00,70696.58,71320.98,70678.27,70917.03,651.86988,55.16542221037246,97.08544159431767,-81.66437565910178,178.74981725341945,79.76837181950062,69.12289605885503,70407.94147431199,70187.92863038056,70413.55358034023,70972.09333333334,2026-03-25,70839.78430205309
2026-03-25 09:00:00,70917.04,72020.81,70782.77,71681.02,960.40286,59.70482049917182,199.6026782249828,-25.41096488228486,225.01364310726768,87.72787136593537,78.19991780422147,70662.55717944959,70323.66420943687,70463.25814581709,71494.86666666668,2026-03-25,71118.11763755143
2026-03-25 13:00:00,71681.02,71959.17,70566.0,70824.35,1358.06059,53.20037249712887,209.3094285398838,21.53311380214888,187.77631473773494,80.18058442975247,82.55894253839618,70694.91574355969,70369.18109948807,70477.41861068702,71116.50666666667,2026-03-25,71117.51301586274
2026-03-25 17:00:00,70821.79,71748.28,70664.4,70872.54,815.87771,53.507214400447204,218.3733562391426,60.90116228954763,157.47219394959495,72.02910655087035,79.97918744885277,70730.44059484775,70414.9409995346,70492.91356713067,71095.07333333332,2026-03-25,71113.38431374296
2026-03-25 21:00:00,70872.55,71583.36,70631.58,71316.48,454.17844,56.346710533991114,258.40015593242424,100.40096101812296,157.99919491430128,64.63429187913988,72.28132761992093,70847.6484758782,70496.89909048601,70525.2102899883,71177.14,2026-03-25,71119.30768390589
2026-03-26 01:00:00,71319.33,71422.49,70660.91,70885.38,807.92636,52.96392617301093,252.42570947065542,130.80591070862945,121.61979876202597,64.11361901113482,66.92567248038172,70855.19478070256,70532.21553680547,70539.33459234171,70989.59333333334,2026-03-26,70989.59333333334
2026-03-26 05:00:00,70884.93,70884.93,69782.97,70074.0,657.39329,47.21818574908742,180.1427590009407,140.6732803670917,39.46947863384901,50.26469749761543,59.67086946263007,70698.95582456204,70490.55957891406,70521.08617695577,70247.3,2026-03-26,70656.57476189396
2026-03-26 09:00:00,70074.0,70132.64,69166.0,69255.02,1049.05359,42.237412030477294,56.12617092352593,123.76385847837855,-67.63768755485262,24.326178836160633,46.234831781636984,70410.16865964964,70378.23779901279,70471.4365229575,69517.88666666667,2026-03-26,70181.48824125137
2026-03-26 13:00:00,69255.02,69864.62,68620.59,69062.0,1655.92895,41.13606555730223,-57.075043905482744,87.5960780016063,-144.67112190708906,5.836809750808669,26.809228694861606,70140.53492771971,70258.57981728435,70416.16450244936,69182.40333333334,2026-03-26,69784.77511420347
2026-03-26 17:00:00,69055.29,69138.5,68124.01,68503.04,1035.77891,38.04250334017873,-189.70442824267957,32.13597675274912,-221.84040499542868,0.0,10.054329528989795,69813.03594217577,70098.98528844032,70341.14001215724,68588.51666666666,2026-03-26,69546.77281514824
2026-03-26 21:00:00,68505.11,69451.56,68399.66,68788.81,906.57734,40.505879533132585,-268.65799798558874,-28.02281819491845,-240.6351797906703,3.7905704713893056,3.2091267407326867,69608.19075374062,69979.87844403666,70280.26432540598,68880.01,2026-03-26,69447.8842439478
2026-03-27 01:00:00,68788.81,69142.84,68486.4,68741.21,356.07684,40.21903700157702,-331.2517292886041,-88.6686004136556,-242.5831288749485,7.13975613392842,3.643442201772604,69434.79460299251,69867.27222185151,70219.90925382143,68790.15000000001,2026-03-27,68790.15000000001
2026-03-27 05:00:00,68741.21,68933.32,68278.68,68508.31,501.76052,38.772284988095564,-395.096370858897,-149.9541545027039,-245.1422163561931,8.262722562307472,6.397683055875095,69249.49768239401,69743.73020168318,70152.78771445589,68573.43666666666,2026-03-27,68663.39147921902
2026-03-27 09:00:00,68510.0,68608.76,66222.68,66685.17,2015.9829,29.75050894584237,-586.0502482047596,-237.17337324311504,-348.8768749616445,4.472152090918153,6.624876929051378,68736.63214591521,69465.67927425743,70016.80270604586,67172.20333333332,2026-03-27,67617.32403908334
2026-03-27 13:00:00,66685.17,66758.96,65700.88,66085.03,1989.43518,27.483467747251822,-776.8537675132684,-345.1094520971457,-431.7443154161227,1.122966428379038,4.619280360534916,68206.31171673216,69158.34752205221,69862.61554110287,66181.62333333334,2026-03-27,67030.01507964075
2026-03-27 17:00:00,66085.03,66261.38,65505.0,66003.01,1119.19237,27.178646863337818,-924.0335758887377,-460.8942768554641,-463.1392990332736,0.0,1.8650395064324254,67765.65137338573,68871.4986564111,69711.25846105962,65923.13,2026-03-27,66822.93975279377
2026-03-27 21:00:00,66000.01,66387.75,65773.24,66370.62,414.4925,30.87893744083658,-999.490080161384,-568.6134375166481,-430.87664264473585,4.228700973854288,1.7838891340778036,67486.64509870858,68644.14605128282,69580.25303121415,66177.20333333332,2026-03-27,66781.09898363343
2026-03-28 01:00:00,66370.62,66485.28,65897.88,66195.21,353.33324,30.093165222509384,-1061.21104413383,-667.1329588400845,-394.0780852937455,7.559419566250878,3.9293735133684167,67228.35807896688,68421.5155011662,69447.50624567634,66192.79,2026-03-28,66192.79
2026-03-28 05:00:00,66195.21,66538.42,66075.3,66524.91,273.93481,33.51761045509983,-1071.1734968856472,-747.941066449197,-323.23243043645016,15.753970567758964,9.180697035954738,67087.66846317351,68249.096819242,69332.89462819885,66379.54333333333,2026-03-28,66274.34722084606
2026-03-28 09:00:00,66524.91,66531.91,66090.9,66289.37,693.39034,32.30028326054669,-1085.561247652644,-815.4651026898864,-270.09614496275753,20.044488235250057,14.452626123086661,66928.00877053881,68070.93983567454,69213.54072121065,66304.06,2026-03-28,66289.94743525116
2026-03-28 13:00:00,66289.37,67258.06,66200.33,66981.14,908.33909,39.275820576467865,-1029.2787019840034,-858.2278225487098,-171.0508794352936,43.491471485781005,26.42997676293004,66938.63501643106,67971.86712334049,69125.99559488866,66813.17666666668,2026-03-28,66503.1686560869
2026-03-28 17:00:00,66978.59,67066.63,66662.5,66874.57,1000.94533,38.61571586852837,-981.9543291440787,-882.9731238677837,-98.98120527629499,62.61111387939386,42.049024533475006,66925.82201314485,67872.11283940045,69037.70439508911,66867.90000000001,2026-03-28,66616.197324664
2026-03-28 21:00:00,66874.57,66970.51,66239.58,66343.01,708.26611,35.41817737295061,-976.0901130541752,-901.5965217050621,-74.4935913491131,74.70015081442999,60.267578726534985,66809.25961051587,67733.10349036404,68932.0301050856,66517.7,2026-03-28,66598.4831001517
2026-03-29 01:00:00,66342.86,67089.72,66247.45,66870.27,309.38025,40.66637066157555,-918.311480926146,-904.9395135492789,-13.371967376867133,81.25578230458865,72.8556823328042,66821.4616884127,67654.66408214912,68851.17676763127,66735.81333333334,2026-03-29,66735.81333333334
2026-03-29 06:00:00,66870.27,66900.38,66516.96,66628.01,477.98444,39.094360989410625,-881.9038177953335,-900.33237439849,18.428556603156494,83.38988402639801,79.78193904847224,66782.77135073017,67561.33189286283,68763.99375713593,66681.78333333334,2026-03-29,66703.01341276134
2026-03-29 10:00:00,66628.0,66963.54,66365.77,66781.61,1145.26252,40.6605968345259,-831.0761179886322,-886.4811231165185,55.405005127886284,96.10069244421845,86.9154529250684,66782.53908058413,67490.44808442076,68686.25321764042,66703.64,2026-03-29,66703.38472435017
2026-03-29 14:00:00,66781.62,66836.35,66283.4,66490.67,614.65324,38.63400499837074,-804.9917820376431,-870.1832549007435,65.19147286310033,91.07793818859113,90.18950488640256,66724.16526446732,67399.55916765523,68600.15191498784,66536.80666666666,2026-03-29,66663.1898008316
2026-03-29 18:00:00,66490.68,66632.55,66106.41,66316.11,649.1683,37.428629264414205,-789.3066552152159,-854.0079349636379,64.70127974842205,86.96127687024051,91.37996916768338,66642.55421157385,67301.06378877748,68510.58164381186,66351.69,2026-03-29,66599.92715782623
2026-03-29 22:00:00,66316.01,66755.8,64948.55,65974.55,1386.07528,35.119700814360314,-795.2697421182675,-842.260296394564,46.99055427629651,73.2675998075265,83.76893828878606,66508.95336925908,67180.47162616135,68411.12942248592,65892.96666666667,2026-03-29,66386.09293583025
2026-03-30 02:00:00,65977.66,67445.13,65760.4,67128.94,1002.34623,47.01621589652727,-698.7906820893986,-813.566373533531,114.77569144413235,78.29035406320399,79.50641024699036,66632.95069540726,67175.78693287395,68360.84748434921,66778.15666666666,2026-03-30,66778.15666666666
